equipment,model,sub_model,manufacturer,losses_total,captured
Tanks,T-62 Obr. 1967,,the Soviet Union,1,1
Tanks,T-62M,,the Soviet Union,42,28
Tanks,T-62MV,,the Soviet Union,11,7
Tanks,T-64A,,the Soviet Union,2,0
Tanks,T-64BV,,the Soviet Union,45,6
Tanks,T-72A,,the Soviet Union,35,15
Tanks,T-72AV,,the Soviet Union,8,3
Tanks,T-72B,,the Soviet Union,208,58
Tanks,T-72B Obr. 1989,,the Soviet Union,71,17
Tanks,T-72BA,,Russia,22,13
Tanks,T-72B3,,Russia,235,68
Tanks,T-72B3 Obr. 2014,,Russia,3,1
Tanks,T-72B3 Obr. 2016,,Russia,190,88
Tanks,Unknown T-72,,the Soviet Union,94,5
Tanks,T-80BV,,the Soviet Union,176,68
Tanks,T-80BVK,,the Soviet Union,1,1
Tanks,T-80U,,Russia,89,35
Tanks,T-80UK,,Russia,2,1
Tanks,T-80UE-1,,Russia,8,7
Tanks,T-80UM2,,Russia,1,0
Tanks,T-80BVM,,Russia,61,25
Tanks,Unknown T-80,,Russia,5,2
Tanks,T-90A,,Russia,26,12
Tanks,T-90M,,Russia,6,1
Tanks,Unknown tank,,Russia,171,0
Armoured Fighting Vehicles,BRM-1K reconnaissance vehicle,,the Soviet Union,24,8
Armoured Fighting Vehicles,BRDM-2,,the Soviet Union,4,1
Armoured Fighting Vehicles,BRDM-2RKhb chemical reconnaissance vehicle,,the Soviet Union,2,2
Armoured Fighting Vehicles,BRDM-2-based ZS-82 PsyOps vehicle,,the Soviet Union,2,1
Armoured Fighting Vehicles,MT-LB,,the Soviet Union,333,124
Armoured Fighting Vehicles,MT-LBVM and MT-LBVMK,,the Soviet Union,143,81
Armoured Fighting Vehicles,MT-LB with ZU-23 AA gun,,the Soviet Union,15,7
Armoured Fighting Vehicles,MT-LBu,,the Soviet Union,15,6
Armoured Fighting Vehicles,Vityaz DT-10PM articulated tracked carrier,,Russia,1,0
Armoured Fighting Vehicles,Vityaz DT-30 articulated tracked carrier,,Russia,3,1
Armoured Fighting Vehicles,GAZ-3344-20 'Aleut' articulated tracked carrier,,Russia,2,0
Armoured Fighting Vehicles,2S1 with ZU-23 AA gun,,the Soviet Union,1,1
Armoured Fighting Vehicles,Unknown BTR-D/BMD-2,,the Soviet Union,10,1
Armoured Fighting Vehicles,Unknown AFV,,Russia,166,2
Infantry Fighting Vehicles,BMP-1(P),,the Soviet Union,214,78
Infantry Fighting Vehicles,BMP-1AM,,Russia,22,3
Infantry Fighting Vehicles,BMP-2(K),,the Soviet Union,637,199
Infantry Fighting Vehicles,BMP-2M,,Russia,10,4
Infantry Fighting Vehicles,BMP-2 675-sb3KDZ,,Russia,3,1
Infantry Fighting Vehicles,Unknown BMP-1/2,,the Soviet Union,84,0
Infantry Fighting Vehicles,BMP-3,,Russia,200,60
Infantry Fighting Vehicles,MT-LBM 6MB,,the Soviet Union,5,1
Infantry Fighting Vehicles,BMO-T,,Russia,3,0
Infantry Fighting Vehicles,BMD-2,,the Soviet Union,173,47
Infantry Fighting Vehicles,BMD-2,with RP-337VM1 jammer,the Soviet Union,2,1
Infantry Fighting Vehicles,BMD-2,with RP-377VM1 jammer,the Soviet Union,1,1
Infantry Fighting Vehicles,BMD-4M,,Russia,56,8
Infantry Fighting Vehicles,BMD-4M,with RP-337VM1 jammer,Russia,1,1
Infantry Fighting Vehicles,BTR-82A(M),,Russia,352,106
Armoured Personnel Carriers,BTR-60PB,,the Soviet Union,1,0
Armoured Personnel Carriers,BTR-70,,the Soviet Union,4,1
Armoured Personnel Carriers,BTR-70M,,Russia,1,0
Armoured Personnel Carriers,BTR-80,,the Soviet Union,135,58
Armoured Personnel Carriers,Unknown BTR-80/BTR-82A,,Russia,47,0
Armoured Personnel Carriers,Remdiesel Z-STS Akhmat,,Russia,2,0
Armoured Personnel Carriers,Ural-4320VV,,Russia,3,1
Armoured Personnel Carriers,BTR-D,,the Soviet Union,66,22
Armoured Personnel Carriers,BTR-MDM 'Rakushka',,Russia,13,7
Mine-Resistant Ambush Protected,KamAZ-63968 Typhoon,,Russia,22,5
Mine-Resistant Ambush Protected,KamAZ-435029 Patrol-A,,Russia,2,0
Mine-Resistant Ambush Protected,K-53949 Typhoon-K,,Russia,8,1
Mine-Resistant Ambush Protected,K-53949 Linza,,Russia,12,3
Infantry Mobility Vehicles,BPM-97 Vystrel,,Russia,1,1
Infantry Mobility Vehicles,GAZ Tigr,,Russia,13,7
Infantry Mobility Vehicles,GAZ Tigr-M,,Russia,112,34
Infantry Mobility Vehicles,GAZ Tigr-M,with Arbalet-DM turret,Russia,8,1
Infantry Mobility Vehicles,AMN-590951,,Russia,4,4
Infantry Mobility Vehicles,Iveco LMV Rys,,Italy,28,1
Command Posts And Communications Stations,BMP-1KSh command and staff vehicle,,the Soviet Union,8,2
Command Posts And Communications Stations,BMD-1KSh-A command vehicle,,the Soviet Union,11,4
Command Posts And Communications Stations,BTR-60PU-12M air defence command vehicle,,the Soviet Union,1,1
Command Posts And Communications Stations,R-145BM1 command vehicle,,the Soviet Union,4,1
Command Posts And Communications Stations,R-145BMA command vehicle,,Russia,1,1
Command Posts And Communications Stations,R-142NSA command and signals vehicle,,the Soviet Union,2,0
Command Posts And Communications Stations,R-149MA1 command and staff vehicle,,Russia,64,30
Command Posts And Communications Stations,R-149MA3 command and staff vehicle,,Russia,32,18
Command Posts And Communications Stations,R-149MA3 command and staff vehicle,with RP-337VM1 jammer,Russia,1,0
Command Posts And Communications Stations,APE-5 command post,,Russia,2,0
Command Posts And Communications Stations,MSh-5350.1 command vehicle,,Russia,1,1
Command Posts And Communications Stations,9S470M1 (or variant thereof) command post (for Buk-M1/2),,Russia,2,1
Command Posts And Communications Stations,Barnaul-T 9С932-1 automated system for air defence units,,Russia,5,4
Command Posts And Communications Stations,"9S932-2 intelligence, control and command vehicle (for Barnaul-T)",,Russia,1,1
Command Posts And Communications Stations,Command vehicle for Podlet-K1 low-altitude S-band surveillance radar,,Russia,1,0
Command Posts And Communications Stations,R-149AKSh-1 command and signals vehicle,,Russia,9,1
Command Posts And Communications Stations,R-166-0.5 signals vehicle,,Russia,21,6
Command Posts And Communications Stations,P-260 Redut-2US communication system,,Russia,1,0
Command Posts And Communications Stations,R-419L1 communications station,,Russia,2,0
Command Posts And Communications Stations,P-260-U signals vehicle (for Redut-2US signal and communications system),,Russia,1,0
Command Posts And Communications Stations,MP-1IM signals vehicle,,Russia,8,3
Command Posts And Communications Stations,MP-2IM signals vehicle,,Russia,2,1
Command Posts And Communications Stations,R-439-MD2 SatCom Station,,Russia,2,0
Command Posts And Communications Stations,R-441 SatCom station,,Russia,1,0
Command Posts And Communications Stations,Auriga-1.2V portable satellite communications station,,Russia,2,1
Command Posts And Communications Stations,R-381T2M 1.5-3000 MHz radio monitoring station from a modernised R-381TM Taran-M automatic signals intelligence complex,,Russia,4,1
Command Posts And Communications Stations,Orlan-10 UAV control station,,Russia,1,0
Command Posts And Communications Stations,Unknown communications station based on the KamAZ 6x6,,Russia,6,0
Command Posts And Communications Stations,Unknown communications station,,Russia,1,0
Engineering Vehicles And Equipment,UR-67 mine clearing charge on BTR-D APC,,the Soviet Union,1,1
Engineering Vehicles And Equipment,UR-77 'Meteorit'  mine clearing vehicle,,the Soviet Union,23,15
Engineering Vehicles And Equipment,GMZ-3 minelayer,,the Soviet Union,3,3
Engineering Vehicles And Equipment,RKhM-6 Povozka,,Russia,3,0
Engineering Vehicles And Equipment,RKhM-6 Povozka,with RP-377VM1 jammer,Russia,1,0
Engineering Vehicles And Equipment,RKhM-6 CBRN reconnaissance vehicle,,the Soviet Union,3,1
Engineering Vehicles And Equipment,BAT-2 heavy engineering vehicle,,the Soviet Union,7,4
Engineering Vehicles And Equipment,MDK-3 trench-digging vehicle,,the Soviet Union,2,1
Engineering Vehicles And Equipment,PZM-2 trench-digging vehicle,,the Soviet Union,1,1
Engineering Vehicles And Equipment,BTS-4A armoured recovery vehicle,,the Soviet Union,1,1
Engineering Vehicles And Equipment,BREM-1 armoured recovery vehicle,,the Soviet Union,22,14
Engineering Vehicles And Equipment,BREM-2 armoured recovery vehicle,,the Soviet Union,1,1
Engineering Vehicles And Equipment,BREM-Ch ''BREM-4'' armoured recovery vehicle,,the Czech Republic,5,1
Engineering Vehicles And Equipment,BREM-D armoured recovery vehicle,,Russia,2,1
Engineering Vehicles And Equipment,BREM-K armoured recovery vehicle,,Russia,2,2
Engineering Vehicles And Equipment,REM-KL recovery vehicle,,Russia,6,1
Engineering Vehicles And Equipment,MTP-A2 recovery vehicle,,Russia,3,0
Engineering Vehicles And Equipment,MTP-A2.1 recovery vehicle,,Russia,2,1
Engineering Vehicles And Equipment,Ural-4320 KET-L recovery vehicle,,Russia,1,0
Engineering Vehicles And Equipment,Ural-4320 KT-L recovery vehicle,,Russia,5,2
Engineering Vehicles And Equipment,IMR-2(M) combat engineering vehicle,,the Soviet Union,22,9
Engineering Vehicles And Equipment,IMR-3M combat engineering vehicle,,Russia,1,0
Engineering Vehicles And Equipment,PTS-2  tracked amphibious transport,,the Soviet Union,11,2
Engineering Vehicles And Equipment,TMM-3 bridge layer,,the Soviet Union,24,12
Engineering Vehicles And Equipment,MTU-72 bridge layer,,Russia,1,1
Engineering Vehicles And Equipment,PMP floating bridge,,the Soviet Union,10,1
Engineering Vehicles And Equipment,PP-2005 floating bridge,,Russia,25,4
Engineering Vehicles And Equipment,Pontoon bridge,,Russia,9,3
Engineering Vehicles And Equipment,BMK-130M/BMK-150 towing and motor boat,,the Soviet Union,1,1
Engineering Vehicles And Equipment,BMK-460 towing and motor boat,,the Soviet Union,11,0
Engineering Vehicles And Equipment,BMK-MO towing and motor boat,,the Soviet Union,1,0
Engineering Vehicles And Equipment,KrAZ-255B with excavator,,the Soviet Union,1,0
Engineering Vehicles And Equipment,KamAZ-5350 with EOV-3523 excavator,,Russia,8,5
Engineering Vehicles And Equipment,KamAZ-5350 with KS-45719-7M crane,,Russia,5,2
Engineering Vehicles And Equipment,Ural-4320 with KS-3574M3 or KS-3574M crane,,Russia,4,1
Engineering Vehicles And Equipment,KamAZ-63501 with KS-55729-7M 32-ton crane,,Russia,1,0
Engineering Vehicles And Equipment,KamAZ KMV-10V boom crane truck,,Russia,3,1
Engineering Vehicles And Equipment,Ural-4320 with excavator,,Russia,1,0
Engineering Vehicles And Equipment,ED2x30-T400-3RA mobile generator,,Russia,1,0
Engineering Vehicles And Equipment,Mobile generator for Podlet-K1 low-altitude S-band surveillance radar,,Russia,1,0
Engineering Vehicles And Equipment,MTO-UB1 maintenance vehicle,,Russia,3,2
Engineering Vehicles And Equipment,MTO-AT mobile workshop,,Russia,2,1
Engineering Vehicles And Equipment,MTO-AG-3M,,Russia,1,0
Engineering Vehicles And Equipment,ARS-14 decontamination and degassing vehicle,,Russia,3,2
Engineering Vehicles And Equipment,Uran-6 mine-clearing robotic system,,Russia,1,0
Self-Propelled Anti-Tank Missile Systems,9P148 Konkurs,,the Soviet Union,3,0
Self-Propelled Anti-Tank Missile Systems,9P149 Shturm-S,,the Soviet Union,24,14
Self-Propelled Anti-Tank Missile Systems,9P163M-1 Kornet-T,,Russia,2,0
Heavy Mortars,120mm 2B11/2S12,,the Soviet Union,11,7
Heavy Mortars,120mm 2B11/2S12A,,Russia,6,3
Heavy Mortars,2B9 Vasilek 82mm automatic gun mortar,,the Soviet Union,5,4
Heavy Mortars,Unknown heavy mortar,,Russia,3,0
Artillery Support Vehicles And Equipment,1V110 BM-21 Grad battery command vehicle,,the Soviet Union,1,0
Artillery Support Vehicles And Equipment,1V13(M) battery fire control center,,the Soviet Union,14,8
Artillery Support Vehicles And Equipment,1V14 battery command and forward observer vehicle,,the Soviet Union,13,10
Artillery Support Vehicles And Equipment,1V15M fire control and observation vehicle,,the Soviet Union,1,0
Artillery Support Vehicles And Equipment,1V16 battalion fire direction vehicle,,the Soviet Union,1,1
Artillery Support Vehicles And Equipment,1V18 'Klyon-1' artillery command and forward observer vehicle,,the Soviet Union,1,0
Artillery Support Vehicles And Equipment,1V119 artillery fire direction vehicle,,the Soviet Union,9,7
Artillery Support Vehicles And Equipment,1V1003 command and observation vehicle (for 1V198 artillery fire control system),,Russia,1,1
Artillery Support Vehicles And Equipment,9T452 transporter-loader (for BM-27 'Uragan' MRL),,the Soviet Union,31,11
Artillery Support Vehicles And Equipment,TZM-T reloader vehicle (for TOS-1A),,Russia,7,4
Artillery Support Vehicles And Equipment,2F77M transloading vehicle for 2K22M Tunguska-M,,Russia,1,0
Artillery Support Vehicles And Equipment,PRP-4A Argus artillery reconnaissance vehicle,,Russia,1,1
Towed Artillery,100mm MT-12 anti-tank gun,,the Soviet Union,7,6
Towed Artillery,120mm 2B16 Nona-K howitzer,,the Soviet Union,10,6
Towed Artillery,122mm D-30 howitzer,,the Soviet Union,35,29
Towed Artillery,152mm D-20 gun-howitzer,,the Soviet Union,5,2
Towed Artillery,152mm 2A65 Msta-B howitzer,,the Soviet Union,70,27
Towed Artillery,152mm 2A36 Giatsint-B,,the Soviet Union,8,4
Towed Artillery,Unknown towed artillery,,Russia,4,0
Self-Propelled Artillery,120mm 2S9 Nona,,the Soviet Union,15,4
Self-Propelled Artillery,120mm 2S23 Nona-SVK,,Russia,3,3
Self-Propelled Artillery,120mm 2S34 Khosta,,Russia,2,2
Self-Propelled Artillery,122mm 2S1 Gvozdika,,the Soviet Union,34,8
Self-Propelled Artillery,152mm 2S3(M) Akatsiya,,the Soviet Union,85,32
Self-Propelled Artillery,152mm 2S5 Giatsint-S,,the Soviet Union,15,5
Self-Propelled Artillery,152mm 2S19 Msta-S,,the Soviet Union,91,34
Self-Propelled Artillery,152mm 2S33 Msta-SM2,,Russia,22,14
Self-Propelled Artillery,203mm 2S7M Malka,,the Soviet Union,6,1
Self-Propelled Artillery,240mm 2S4 Tyulpan,,the Soviet Union,2,0
Self-Propelled Artillery,Unknown SPG,,Russia,9,0
Multiple Rocket Launchers,122mm BM-21 Grad,,the Soviet Union,92,30
Multiple Rocket Launchers,122mm 9P138 'Grad-1',,the Soviet Union,2,0
Multiple Rocket Launchers,220mm BM-27 Uragan,,the Soviet Union,42,6
Multiple Rocket Launchers,300mm BM-30 Smerch,,the Soviet Union,1,0
Multiple Rocket Launchers,122mm 2B17 Tornado-G,,Russia,13,7
Multiple Rocket Launchers,220mm TOS-1A,,Russia,5,2
Multiple Rocket Launchers,Unknown MRL,,Russia,2,0
Anti-Aircraft Guns,23mm ZU-23-2,,the Soviet Union,16,12
Self-Propelled Anti-Aircraft Guns,BTR-ZD Skrezhet,,the Soviet Union,3,2
Self-Propelled Anti-Aircraft Guns,ZSU-23-4 Shilka,,the Soviet Union,7,4
Self-Propelled Anti-Aircraft Guns,2K22M1 Tunguska,,Russia,12,1
Surface-To-Air Missile Systems,9K33 Osa,,the Soviet Union,8,3
Surface-To-Air Missile Systems,9K35 Strela-10,,the Soviet Union,12,5
Surface-To-Air Missile Systems,9A310M1-2 TELAR (for Buk-M1-2),,Russia,4,0
Surface-To-Air Missile Systems,9A39M1-2 TEL (for Buk-M1-2),,Russia,4,0
Surface-To-Air Missile Systems,9A317 TELAR (for Buk-M2),,Russia,8,1
Surface-To-Air Missile Systems,9A316 TEL (for Buk-M2),,Russia,3,3
Surface-To-Air Missile Systems,Unknown Buk SAM system,,Russia,4,0
Surface-To-Air Missile Systems,9A330 Tor TLAR (for 9K330 Tor),,the Soviet Union,8,3
Surface-To-Air Missile Systems,9A331 TLAR (for 9K331 Tor-M1),,Russia,8,2
Surface-To-Air Missile Systems,9A331M TLAR (for 9K332 Tor-M2),,Russia,6,2
Surface-To-Air Missile Systems,Pantsir-S1,,Russia,12,2
Surface-To-Air Missile Systems,5P85SM (launcher for S-300 PMU-1),,the Soviet Union,1,0
Surface-To-Air Missile Systems,5P85SD (launcher for S-300 PMU(-1)),,the Soviet Union,2,0
Surface-To-Air Missile Systems,5P85SD/SM (launcher for S-300 PMU(-1)),,the Soviet Union,2,0
Radars,9S36 (for Buk-M2),,Russia,2,1
Radars,48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar,,Russia,2,0
Radars,9S18М1(-2) (for Buk-M2),,Russia,1,1
Radars,9S18М1(-3) (for Buk-M3),,Russia,1,0
Radars,9S18 Kupol TUBE ARM Search and Acquisition Radar for Buk-M2,,Russia,1,0
Radars,PPRU-1(M) '9S80(-1)' 'Sborka' (for 9K35 Strela-10),,Russia,2,1
Radars,Fara ground surveillance radar,,Russia,2,2
Radars,SNAR-10M1 battlefield surveillance radar,,Russia,1,1
Radars,1L261 (for 1L260 Zoopark-1M counter-battery radar complex),,Russia,5,2
Radars,1L271 portable mortar locating reconnaissance radar,,Russia,1,1
Radars,P-18T,,Russia,1,0
Radars,5N63S 'Flap Lid B' (for S-300PMU(-1)),,Russia,1,0
Radars,Unknown radar,,Russia,2,0
Jammers And Deception Systems,R-330BMV Borisoglebsk-2B,,Russia,7,2
Jammers And Deception Systems,R-330ZH Zhitel,,Russia,4,0
Jammers And Deception Systems,1L262E Rtut-BM,,Russia,1,0
Jammers And Deception Systems,Torn(-MDM),,Russia,1,1
Jammers And Deception Systems,Silok-01 counter-UAV system,,Russia,4,1
Jammers And Deception Systems,1RL257 Krasukha-4 (command post),,Russia,1,1
Jammers And Deception Systems,Leer-2 electronic warfare system,,Russia,1,0
Jammers And Deception Systems,RLK-MC-A (ROSC-1) counter-UAV system,,Russia,1,0
Jammers And Deception Systems,RB-636AM2 Svet-KU EW system,,Russia,1,1
Jammers And Deception Systems,Unknown EW system,,Russia,1,0
Aircraft,MiG-31BM fighter aircraft,,Russia,1,0
Aircraft,Su-30SM multirole aircraft,,Russia,11,0
Aircraft,Su-35S multirole aircraft,,Russia,1,0
Aircraft,Su-25 close air support aircraft,,the Soviet Union,23,0
Aircraft,Su-24MR tactical reconnaissance aircraft,,the Soviet Union,1,0
Aircraft,Su-24M/MR strike/tactical reconnaissance aircraft,,the Soviet Union,7,0
Aircraft,Su-34 strike aircraft,,Russia,16,0
Aircraft,Su-34M strike aircraft,,Russia,1,0
Aircraft,Unknown Su-30/Su-34/Su-35,,Russia,1,0
Aircraft,An-26 transport aircraft,,the Soviet Union,1,0
Helicopters,Mi-8 transport helicopter,,Russia,16,0
Helicopters,Mi-24P attack helicopter,,the Soviet Union,3,0
Helicopters,Mi-24V/P attack helicopter,,the Soviet Union,1,0
Helicopters,Mi-35M attack helicopter,,Russia,6,0
Helicopters,Mi-24P/35M attack helicopter,,Russia,1,0
Helicopters,Mi-28 attack helicopter,,Russia,11,0
Helicopters,Ka-52 'Alligator' attack helicopter,,Russia,27,0
Helicopters,Unknown helicopter,,Russia,6,0
Unmanned Combat Aerial Vehicles,Orion,,Russia,2,0
Unmanned Combat Aerial Vehicles,Korsar,,Russia,1,0
Unmanned Combat Aerial Vehicles,Mohajer-6,,Iran,1,0
Reconnaissance Unmanned Aerial Vehicles,Forpost,,Israel,3,0
Reconnaissance Unmanned Aerial Vehicles,Orlan-10,,Russia,93,47
Reconnaissance Unmanned Aerial Vehicles,Orlan-10 jamming UAV,,Russia,3,2
Reconnaissance Unmanned Aerial Vehicles,'Orlan-20' ''Kartograf'',,Russia,8,1
Reconnaissance Unmanned Aerial Vehicles,Orlan-30,,Russia,4,2
Reconnaissance Unmanned Aerial Vehicles,Granat-4,,Russia,2,2
Reconnaissance Unmanned Aerial Vehicles,Eleron-3,,Russia,15,13
Reconnaissance Unmanned Aerial Vehicles,Eleron T28ME,,Russia,1,1
Reconnaissance Unmanned Aerial Vehicles,Takhion,,Russia,2,2
Reconnaissance Unmanned Aerial Vehicles,ZALA 421-16Е2,,Russia,5,3
Reconnaissance Unmanned Aerial Vehicles,ZALA 421-16ЕM,,Russia,1,1
Reconnaissance Unmanned Aerial Vehicles,Merlin-VR,,Russia,1,0
Reconnaissance Unmanned Aerial Vehicles,Lastochka-M,,Russia,1,1
Reconnaissance Unmanned Aerial Vehicles,Supercam S150,,Russia,2,1
Reconnaissance Unmanned Aerial Vehicles,Supercam S350,,Russia,1,1
Reconnaissance Unmanned Aerial Vehicles,Grifon-12,,Russia,1,1
Reconnaissance Unmanned Aerial Vehicles,Unknown reconnaissance UAV,,Russia,3,0
Naval Ships,Project 1164 Slava-class guided missile cruiser 'Moskva',,the Soviet Union,1,0
Naval Ships,Project 03160 Raptor-class patrol boat,,Russia,5,0
Naval Ships,Project 02510 BK-16E high-speed assault boat,,Russia,1,0
Naval Ships,Project 1171 Tapir-class landing ship 'Saratov (BDK-65)',,the Soviet Union,1,0
Naval Ships,Project 775 Ropucha-class landing ship,,Poland,1,0
Naval Ships,Project 11770 Serna-class landing craft,,Russia,1,0
Naval Ships,Project 22870 SB-739 Vasily Bekh rescue tug,,Russia,1,0
Naval Ships,Project 266M Natya-class minesweeper,,the Soviet Union,1,0
"Trucks, Vehicles and Jeeps",GAZ-51,,the Soviet Union,1,1
"Trucks, Vehicles and Jeeps",GAZ-66,,the Soviet Union,21,10
"Trucks, Vehicles and Jeeps",KrAZ-255B,,the Soviet Union,2,1
"Trucks, Vehicles and Jeeps",KrAZ-255B tanker,,the Soviet Union,4,0
"Trucks, Vehicles and Jeeps",KrAZ-260 tanker,,the Soviet Union,1,0
"Trucks, Vehicles and Jeeps",ZiL-131,,the Soviet Union,13,3
"Trucks, Vehicles and Jeeps",ZiL-131 tanker,,the Soviet Union,2,1
"Trucks, Vehicles and Jeeps",9T217 transloader (for 9K33 Osa),,the Soviet Union,3,2
"Trucks, Vehicles and Jeeps",9T244 transloader (for 9A330/1 Tor),,Russia,5,0
"Trucks, Vehicles and Jeeps",GAZ-3308,,Russia,6,1
"Trucks, Vehicles and Jeeps",GAZ Sobol,,Russia,2,0
"Trucks, Vehicles and Jeeps",Ural-375D,,the Soviet Union,1,0
"Trucks, Vehicles and Jeeps",Ural-4320,,Russia,507,119
"Trucks, Vehicles and Jeeps",Ural-4320,with ZU-23 AA gun,Russia,4,1
"Trucks, Vehicles and Jeeps",Ural-4320 tanker,,Russia,127,51
"Trucks, Vehicles and Jeeps",Ural Avtozaks,,Russia,6,1
"Trucks, Vehicles and Jeeps",Ural-43206,,Russia,99,33
"Trucks, Vehicles and Jeeps",Ural Federal,,Russia,27,9
"Trucks, Vehicles and Jeeps",Ural-5323,,Russia,3,2
"Trucks, Vehicles and Jeeps",Ural-63704-0010 Tornado-U,,Russia,10,5
"Trucks, Vehicles and Jeeps",Ural-542301 tank transporter,,Russia,2,1
"Trucks, Vehicles and Jeeps",MAZ TZ-500 tanker,,the Soviet Union,1,0
"Trucks, Vehicles and Jeeps",KamAZ 4x4,,Russia,18,6
"Trucks, Vehicles and Jeeps",KamAZ 6x6,,Russia,561,113
"Trucks, Vehicles and Jeeps",KamAZ 6x6,with ZU-23 AA gun,Russia,6,3
"Trucks, Vehicles and Jeeps",KamAZ 6x6 tanker,,Russia,96,22
"Trucks, Vehicles and Jeeps",KamAZ 8x8,,Russia,14,3
"Trucks, Vehicles and Jeeps",KamAZ Avtozaks,,Russia,24,5
"Trucks, Vehicles and Jeeps",KamAZ-5350 with armoured cabin,,Russia,8,6
"Trucks, Vehicles and Jeeps",KamAZ with MM-501 armoured cabin,,Russia,19,7
"Trucks, Vehicles and Jeeps",KamAZ-6350 8x8 artillery tractor,,Russia,7,0
"Trucks, Vehicles and Jeeps",KamAZ-395800 'Gorets',,Russia,1,0
"Trucks, Vehicles and Jeeps",Civilian KamAZ 6x6 converted for military use,,Russia,3,2
"Trucks, Vehicles and Jeeps",UAZ-469 jeep,,the Soviet Union,27,11
"Trucks, Vehicles and Jeeps",UAZ-452 van,,the Soviet Union,31,9
"Trucks, Vehicles and Jeeps",LuAZ-969,,the Soviet Union,2,0
"Trucks, Vehicles and Jeeps",UAZ Patriot jeep,,Russia,3,1
"Trucks, Vehicles and Jeeps",UAZ-31514,,Russia,1,1
"Trucks, Vehicles and Jeeps",UAZ-23632 pickup truck,,Russia,3,3
"Trucks, Vehicles and Jeeps",UAZ-23632-148-64 armed pickup truck,,Russia,4,0
"Trucks, Vehicles and Jeeps",UAZ-394511 ‘Esaul’,,Russia,5,0
"Trucks, Vehicles and Jeeps",UAZ-515195 'Esaul',,Russia,1,0
"Trucks, Vehicles and Jeeps",Unknown fuel tanker,,Russia,4,0
"Trucks, Vehicles and Jeeps",(Unknown) truck,,Russia,262,11
"Trucks, Vehicles and Jeeps",(Unknown) vehicle,,Russia,46,0
